confFrom,confTo,pvalue
cl,aaai,7.5165068833659e-201
aaai,computer speech language,0.00579362962408173
aaai,eccv,0.000743264417742862
aaai,gecco,0.00124105627948211
gecco,aaai,5.67658815218839e-14
icpr,aaai,6.65071191215777e-05
aaai,icra,0.000785740837436105
ijprai,aaai,3.74390225985169e-257
jmlr,aaai,9.01663397401874e-117
naacl,aaai,0.00631261002644542
natural language engineering,aaai,0.00420856491204117
aaai,nc,8.20668610569585e-08
aaai,neural networks,0.00541214019128392
aaai,npl,0.000794079686089783
npl,aaai,0.000303615042755695
aaai,prl,0.00254327256086019
talip,aaai,5.34896858102806e-71
aaai,tap,4.73434292208857e-263
tap,aaai,0.00122305622076283
aaai,taslp,0.000625610705927471
taslp,aaai,0.00353670123844878
tslp,aaai,0.00626845539137658
uai,aaai,0.000356274983047792
aamas,acl,1.83756371837977e-29
aamas,ci,0.00123139005733099
aamas,cl,0
aamas,coling,4.9623266078237e-10
aamas,computer speech language,0.00161571122057558
computer speech language,aamas,8.20962581659637e-06
aamas,cviu,6.4935854542553e-31
cviu,aamas,0.00130967036878146
aamas,cvpr,5.88384858735637e-06
aamas,ecai,0.00339591071164624
aamas,eccv,9.67934614080199e-308
gecco,aamas,0.00303114743015768
icaps,aamas,0.00693021398718733
icdar,aamas,1.47660585765661e-285
aamas,iconip,4.4125972257295e-05
iconip,aamas,3.05079347784949e-197
icpr,aamas,9.17064821815918e-75
aamas,ictai,0.00209459503413216
aamas,ijar,1.3339135630022e-30
aamas,ilp,0.00653684974197249
aamas,jair,0.000381870399809874
jair,aamas,0.00325662289949893
aamas,jmlr,1.14930430902666e-05
jmlr,aamas,2.30517166723933e-05
aamas,kbs,0.000967601876795373
kr,aamas,0.00595514969131557
aamas,naacl,3.03804471920655e-59
nca,aamas,0.00148782079338273
aamas,neural networks,4.12644123182035e-31
aamas,nips,0.000806916571505191
nips,aamas,0.0066777258260552
aamas,prl,4.55612906809824e-05
aamas,tap,0
aamas,tfs,9.6229104314271e-05
aamas,uai,0.0079569635001097
wias,aamas,0.000272890798238753
aim,accv,2.26111846273194e-125
bmvc,accv,0.00748505534168635
accv,cvpr,0.00181872223965862
accv,eccv,0.00919941893260135
accv,emnlp,5.47755894659472e-181
emnlp,accv,7.8381873238664e-08
icann,accv,0.000392054040015534
accv,icb,2.58107095824991e-05
icb,accv,1.2601849324655e-108
accv,iccv,0.0095156582586862
accv,icdar,1.29311287024722e-05
icdar,accv,0.00252375948299482
icml,accv,2.60564933532277e-77
accv,iconip,4.65063946716808e-120
accv,ieee transactions on affective computing,2.06121363236353e-48
accv,ijcai,0.00979109689943983
ijdar,accv,5.0997087076936e-149
accv,ijprai,3.4158740888963e-06
accv,jair,4.87732130790812e-31
accv,jmlr,0.000978736676689813
jmlr,accv,1.63686627973531e-10
accv,naacl,0.0054669206332639
nca,accv,2.16182909481765e-05
npl,accv,1.47629148523358e-300
alt,acl,6.12280348099631e-17
cl,acl,0
acl,coling,3.24594602352341e-06
coling,acl,6.59349151844642e-05
acl,colt,5.95885329405744e-16
colt,acl,2.44186885843002e-29
acl,cviu,5.79449743737005e-05
acl,cvpr,3.62915740321737e-07
cvpr,acl,8.50359535666164e-10
acl,dss,8.28204965340812e-257
dss,acl,2.95617416164365e-08
acl,eccv,1.78541424894802e-11
eccv,acl,0
gecco,acl,5.02421213899353e-05
acl,iccv,8.90306922954809e-12
iccv,acl,0.000672838631066098
icml,acl,0.000594868809531689
iconip,acl,2.32692369174173e-60
acl,icpr,7.54414868492817e-08
icpr,acl,1.29673855415871e-05
acl,ieee transactions on neural networks,6.30542598607699e-46
acl,ijar,3.42047089057646e-05
ijar,acl,1.40407628159915e-05
acl,ijcai,1.184637474707e-11
acl,ijcv,5.67991279820753e-27
ijcv,acl,6.31788093433476e-50
ijdar,acl,0.00378229815169061
ijis,acl,0.000666796502858286
acl,jair,2.29572309487165e-05
jar,acl,3.10671990030444e-25
jmlr,acl,1.18562569318803e-161
acl,machine translation,9.15354732554258e-06
machine translation,acl,4.72018717397407e-22
acl,nc,0
acl,neural networks,4.52745405720048e-138
neural networks,acl,0.000518581966997256
acl,nips,7.88712150074221e-28
nips,acl,1.48172862479644e-05
acl,pricai,0.000737944586248271
pricai,acl,1.39225610557259e-29
acl,prl,1.35535108979794e-12
prl,acl,0
acl,talip,0.00337322464496826
talip,acl,3.18212813046843e-69
taslp,acl,3.91243594461932e-43
acl,tfs,1.15687095552948e-209
tfs,acl,0.00761237854641336
acl,uai,0.000419356355917615
ai,aim,0.00142044091300927
aim,ai,0.00318950681075648
ai,bmvc,0.00785524482444126
cl,ai,0
colt,ai,5.26906909855255e-35
ai,dss,0.00367698995622017
ecai,ai,0.0028851453205559
ai,eccv,1.11245978772096e-05
eccv,ai,1.92240272717758e-206
ai,gecco,3.07729980972812e-06
gecco,ai,6.11956779135352e-295
ai,icann,0.00205649207052118
ai,icb,0.000259991010736162
icb,ai,0.00140475244028029
ai,iccv,0.000212430870430339
iccv,ai,0.00950794915130559
icdar,ai,0.000623676239316956
iconip,ai,0.00371786077005706
icpr,ai,0.00149917758896304
ai,icra,0.000139101422134638
icra,ai,8.37823988007426e-70
ai,ictai,0.00426968025571202
ijar,ai,0.00596775220532147
ai,ijcai,0.0012694286461802
ijcnn,ai,1.54240277826042e-218
ijcv,ai,2.75294783184963e-45
ai,ijprai,0.000677762850539006
ijprai,ai,0.00472394584694021
jmlr,ai,2.93760305363686e-05
ai,kr,0.00766495351049089
ai,machine translation,0.000135202663128489
machine translation,ai,7.67850899395629e-145
ai,nc,1.39440045070611e-15
nc,ai,0.00647339781193277
ai,nca,3.07814324032501e-11
neural networks,ai,0.00901148212802171
prl,ai,1.10719128587456e-06
talip,ai,2.20998398885138e-123
taslp,ai,1.17454627624735e-42
tfs,ai,0.00300539372430738
aim,colt,1.01643015262158e-11
colt,aim,5.27709629593558e-05
aim,computer speech language,0.000544625931503199
ecai,aim,0.00456993424323938
eccv,aim,1.69986153426892e-150
aim,emnlp,0.00265685178023481
aim,gecco,3.60367854737284e-08
iccbr,aim,0.00638533580573712
icml,aim,0.000930921800422242
aim,icpr,0.00182822969097409
aim,icra,1.21900884417895e-07
icra,aim,3.24989706720833e-15
ijcnn,aim,3.42828022641076e-305
ijcv,aim,7.19707139371029e-11
aim,jar,0.00273496016612839
aim,jmlr,0.00467168305472363
jmlr,aim,0.00263285130211138
machine translation,aim,5.39920641227765e-09
natural language engineering,aim,3.20030396179398e-05
nca,aim,3.24527091897921e-10
aim,neural networks,0.00349421278364509
neural networks,aim,0.000835765385426626
aim,nips,0.000530535300222853
aim,tfs,5.57228238527862e-05
aim,uai,1.7118559254799e-05
alt,cvpr,4.20157367862501e-11
cvpr,alt,9.34887175996486e-06
emnlp,alt,2.40824887015419e-91
alt,icml,0.000914712764962339
ictai,alt,4.15149033505658e-184
alt,ieee transactions on neural networks,0.00155500279168891
ijar,alt,2.77787087396057e-72
alt,jmlr,0.00689322040212107
jmlr,alt,7.49050711228657e-06
alt,naacl,0.00482678106738846
alt,nips,9.66143055154042e-07
nips,alt,1.32683224545026e-06
prl,alt,0.0078797146378258
taslp,alt,1.5440431524155e-230
alt,uai,1.7327498304247e-05
coling,bmvc,2.9011330468692e-260
bmvc,cvpr,6.13107513917993e-05
bmvc,ecai,8.28261499260901e-05
bmvc,emnlp,2.65484513028297e-138
bmvc,gecco,3.03824086616013e-06
gecco,bmvc,6.92659963543233e-07
bmvc,icb,0.00349139798945522
icb,bmvc,3.88792546015237e-166
bmvc,iccv,5.06270136242597e-08
bmvc,icdar,0.00512653048273024
bmvc,icml,7.63035134957837e-73
bmvc,iconip,3.35246194115639e-07
iconip,bmvc,4.59592285986359e-10
bmvc,ieee transactions on neural networks,0.000388674459859906
bmvc,ijar,0.000133181895514117
ijcnn,bmvc,1.46439580101363e-260
bmvc,ijcv,0.00560929196558376
bmvc,ijdar,0.000639952487979402
ijdar,bmvc,0.000488740821444119
bmvc,jair,2.48482327097549e-06
bmvc,jmlr,3.46922588104579e-118
jmlr,bmvc,6.20554332189962e-06
bmvc,kbs,1.25500160131263e-170
nca,bmvc,0.00560659443278157
nips,bmvc,0.00439756512959057
npl,bmvc,2.46305839018686e-07
ci,colt,0.00971321799319461
computer speech language,ci,4.93551497456757e-48
ci,cvpr,9.99585690740453e-11
cvpr,ci,0.000320646429386987
eccv,ci,0.00643377843586247
gecco,ci,7.24487481656915e-186
ci,icb,4.62834564028003e-37
icb,ci,3.75974012869023e-05
ci,iccv,1.84852513173034e-67
iccv,ci,6.11370930113984e-05
ci,icdar,2.00214953063746e-05
icdar,ci,0.00455107147184412
icml,ci,0.00095002150495812
ci,ictai,4.30869844631692e-05
ictai,ci,0.000521364075557732
ci,ijcai,0.00704496480398689
ci,ijcia,6.13628749229759e-131
ci,ijcnn,0.00187490246764108
ci,jar,0.00834038177396122
jetai,ci,0.00292814654996825
ci,jmlr,0.00250739468372375
jmlr,ci,7.70274457388271e-148
ci,machine translation,1.7496757459317e-05
machine translation,ci,3.5245540538234e-16
naacl,ci,3.21827435833368e-15
ci,natural language engineering,0.00224642297448189
ci,neural networks,0.00162588595859747
ci,npl,0.000234803629390301
prl,ci,1.87730649801606e-15
ci,talip,0.00200639490317547
taslp,ci,6.58700090031922e-06
cl,ictai,5.75256229587344e-170
ictai,cl,6.12163198368e-10
cl,ijcai,0
jar,cl,2.43920131935197e-05
kbs,cl,5.68347288563481e-220
coling,colt,7.25189246297324e-300
colt,coling,8.10587457814962e-17
cvpr,coling,2.05557265723779e-06
coling,dss,0.000470669843429921
dss,coling,2.34240623495204e-06
ecai,coling,0.00345335456932473
coling,icann,1.30099776418479e-46
icdar,coling,2.55682071527137e-05
coling,icml,0.0011578424787429
icml,coling,0.000824369266826133
coling,iconip,0.000511724186321325
iconip,coling,7.2801599519662e-06
ijar,coling,0
coling,ijcai,0.00150758793535439
ijdar,coling,3.47709217485054e-61
ijprai,coling,0
jair,coling,0.00129475534598598
jetai,coling,0.00343163953315875
jmlr,coling,1.36399698690008e-166
coling,kr,8.37168157272571e-11
coling,machine translation,0.00531523021421592
machine translation,coling,1.30858411894629e-85
coling,neural networks,3.11050736274295e-221
neural networks,coling,9.01745081980939e-11
coling,nips,1.00283373157474e-29
nips,coling,0.000372704718349282
coling,paa,0.000164388815642013
paa,coling,1.03525468150243e-121
pricai,coling,7.03611245258817e-29
coling,prl,0.00845989467244899
prl,coling,4.83014947297362e-53
coling,talip,0.00887788280300643
talip,coling,1.79719075545314e-74
coling,taslp,0.0028590063098365
taslp,coling,3.0253037738522e-44
coling,tfs,7.55408355540767e-213
coling,tslp,0.000270878880790804
tslp,coling,1.72066760728909e-117
coling,uai,1.88379234025569e-153
colt,computer speech language,1.78707695469238e-11
colt,cvpr,0.00634655428815093
cvpr,colt,0.000238299925874024
colt,eccv,2.22557983072504e-05
eccv,colt,2.36188956014914e-05
colt,iccv,0.00200936326894961
iccv,colt,0.00316366102154001
colt,icml,0.00101738038910652
icml,colt,0.000829614813149555
colt,iconip,1.78845112388597e-12
colt,icpr,0.000836084249989516
icpr,colt,1.54325196123888e-98
ictai,colt,7.64675645772448e-07
colt,ieee transactions on neural networks,0.00629958289840507
colt,ijcai,9.51147029560008e-18
colt,ijcv,5.31390120343943e-11
ijcv,colt,1.06959189648764e-15
jmlr,colt,9.35965320208722e-11
colt,prl,2.41678508575327e-08
colt,uai,0.00280250100983949
computer speech language,cvpr,3.34608412598895e-132
ecai,computer speech language,5.13886188938308e-07
icdar,computer speech language,2.13502783413644e-06
ijprai,computer speech language,4.15629172514029e-30
jmlr,computer speech language,4.67261529706674e-29
kbs,computer speech language,2.25650433142479e-13
computer speech language,machine translation,3.25958515541263e-46
nips,computer speech language,0.000746431265096754
computer speech language,pricai,3.79263553449287e-06
computer speech language,prl,0.000604030583508898
talip,computer speech language,1.81037794812455e-74
taslp,computer speech language,1.67518844309602e-46
tfs,computer speech language,8.36387139134282e-46
computer speech language,uai,0.00126675710678972
uai,computer speech language,0.00123393481962299
cviu,gecco,0.00288901742519635
gecco,cviu,0.00987372797972479
cviu,icb,0.000180261247515706
icb,cviu,1.45222656773728e-120
icdar,cviu,0.00743913541805124
iconip,cviu,6.84156645869591e-74
ictai,cviu,1.70503698559153e-73
ida,cviu,2.22965161933396e-108
ieee transactions on neural networks,cviu,0.00316062579761795
cviu,ijdar,0.0081990369250994
cviu,jair,2.50502472184045e-10
jair,cviu,0.00139497069542993
kbs,cviu,0.00012359537712713
naacl,cviu,1.23507653206538e-75
nca,cviu,5.79329556905097e-05
cviu,nips,0.00941445128775386
paa,cviu,0.00808209191939939
cviu,pricai,0.000182554769782177
pricai,cviu,0.000261582460098954
cviu,tap,0.00017251425179464
tap,cviu,9.24597050554116e-119
cvpr,eccv,0.000191439299691438
eccv,cvpr,0.00285190184241601
cvpr,emnlp,7.14306973131048e-05
emnlp,cvpr,0.000144047233073904
cvpr,gecco,6.11401854041458e-09
cvpr,icann,0.00595402243302157
cvpr,icb,3.29565854175426e-07
icb,cvpr,6.19896863888049e-269
cvpr,iccv,0.00108366250141671
cvpr,icml,2.59430160768235e-06
icml,cvpr,9.51381146880508e-06
iconip,cvpr,6.07426461613069e-05
cvpr,icpr,0.000113259849278325
cvpr,ida,2.65597049914794e-06
ijar,cvpr,8.37159748215974e-59
ijcnn,cvpr,2.83258635729034e-214
ijdar,cvpr,0.00396216567735285
cvpr,ijis,3.22305568261536e-09
ijis,cvpr,1.46963848083047e-141
ilp,cvpr,9.08123144083893e-05
cvpr,jmlr,0.00304740265761154
jmlr,cvpr,5.07099369372398e-118
cvpr,machine translation,0
cvpr,naacl,0.000501223725829556
naacl,cvpr,7.81077292615594e-08
cvpr,natural language engineering,1.21057393412218e-116
nc,cvpr,5.76487186107913e-06
nips,cvpr,5.68783629003675e-06
pricai,cvpr,3.05693413204856e-29
cvpr,tap,0.000242335778861657
tap,cvpr,4.72197479226896e-13
cvpr,taslp,0.00433837636217724
taslp,cvpr,8.87703394723111e-46
cvpr,uai,5.3998135848852e-05
ecai,dss,9.43969331330514e-06
dss,emnlp,6.79701467994939e-86
emnlp,dss,3.79542397800467e-11
dss,gecco,2.1114747901892e-28
dss,iccbr,6.05245893000601e-47
dss,iconip,0.00536133249306197
dss,icpr,1.82446800997018e-17
icpr,dss,4.32323581120322e-186
dss,icra,1.91388126285527e-31
ieee transactions on neural networks,dss,3.04578654956712e-05
dss,ijar,0.00528883695177559
ijar,dss,0.00474821050737367
dss,ijcai,0.0073621209729685
ijcia,dss,0.00232681675288394
dss,ijdar,1.94311068709383e-158
dss,jair,2.07885226709341e-06
jair,dss,0.00096711627985315
dss,jar,0.00171039742562583
dss,jetai,2.23925132976213e-48
dss,jmlr,0.00515261045413808
jmlr,dss,0.00201584616961057
kr,dss,1.40869914563227e-07
natural language engineering,dss,0.00946815755351134
dss,nca,7.65362736732239e-44
nca,dss,7.42865547500306e-05
neural networks,dss,1.15029749626896e-15
dss,npl,8.74305782323398e-144
npl,dss,4.72263416283556e-10
paa,dss,0.00707755552519094
dss,prl,3.9232973727355e-06
prl,dss,7.56459962608184e-06
dss,tfs,1.2280911888186e-76
dss,wias,3.48894044065005e-16
wias,dss,0.000710747151948873
eccv,ecai,5.27763433745925e-58
ecai,gecco,0.00427750969288792
ecai,iccv,0.00167556427839675
iccv,ecai,9.73311599577917e-05
ecai,icdar,1.01593539409514e-241
icpr,ecai,0.000146552851261078
ecai,ieee transactions on neural networks,0.00192365412670322
ijar,ecai,5.3885319268174e-08
ecai,ijcai,0.000117533776981973
ijcnn,ecai,0
ecai,ijis,0.00288246882747678
jar,ecai,8.69468245170208e-08
jmlr,ecai,4.54030674529132e-23
natural language engineering,ecai,9.01785557219401e-05
ecai,nca,3.68567033314249e-10
ecai,neural networks,0.00082855000200777
neural networks,ecai,9.29366388414544e-142
ecai,nips,0.00292385544514158
ecai,talip,1.72016805511578e-175
ecai,tslp,7.13022234658773e-267
eccv,emnlp,6.42004722635622e-93
emnlp,eccv,0.00943901122397036
eccv,gecco,6.48579378820171e-18
eccv,icann,0.00563768424184813
eccv,icb,1.38926314264164e-06
icb,eccv,6.24344856331056e-290
eccv,iccv,0.000919791413857026
eccv,icdar,1.23270459546096e-06
icdar,eccv,0.0010737470261033
eccv,icml,0.00613683671280536
icml,eccv,1.39955348591721e-72
eccv,iconip,6.34307049509707e-13
eccv,icpr,7.45119179559176e-15
icpr,eccv,0.00102182458614139
eccv,icra,1.67219968761682e-212
icra,eccv,0.00643006786165036
eccv,ictai,5.64719350041672e-43
eccv,ida,9.95325400684378e-60
eccv,ijar,0
ijar,eccv,5.87436264411213e-22
eccv,ijcai,0
ijcai,eccv,1.60753788762002e-16
eccv,ijcv,2.44174166354504e-123
ijcv,eccv,8.36869348754447e-07
eccv,ijdar,1.71929052089297e-55
eccv,ijprai,5.87891572675102e-193
jmlr,eccv,5.05376627036077e-112
nc,eccv,0
eccv,neural networks,0.000188383087313708
neural networks,eccv,0.00246877122030369
nips,eccv,0.000295572006054694
eccv,npl,0.00786583076611252
npl,eccv,1.99676728378334e-16
eccv,prl,6.28417097412909e-204
prl,eccv,6.59311488045203e-12
eccv,tap,0.00017724868220741
tap,eccv,3.26798103227388e-281
taslp,eccv,3.83821707643918e-45
eccv,tfs,1.79200592954533e-202
uai,eccv,0.00122242774623773
emnlp,icb,3.70561405575008e-238
iccv,emnlp,3.19305389066613e-05
icdar,emnlp,0.0052171341270382
emnlp,iconip,4.77858668556374e-06
emnlp,icra,0.00556697456017934
ictai,emnlp,1.14294131588505e-47
emnlp,ijcv,0.00882913451164571
ijcv,emnlp,1.07026593993688e-45
ijdar,emnlp,0.00169605557058404
ilp,emnlp,1.67529487889735e-12
emnlp,jmlr,0.00341687728857254
emnlp,naacl,0.00557116162371872
nips,emnlp,1.19852096850564e-06
emnlp,prl,0.00558334441703199
prl,emnlp,0.00652443681275089
emnlp,talip,0.00683465306768071
emnlp,taslp,0.00114621493816611
taslp,emnlp,2.33620912342511e-45
tslp,emnlp,0.00676622646674457
gecco,icann,0.000982725962747432
icann,gecco,5.63986072584469e-06
gecco,icb,0
gecco,icml,1.51259654988261e-08
gecco,iconip,0.00832885959197737
iconip,gecco,0.00343029957312355
gecco,icpr,1.52812209859204e-19
icpr,gecco,8.7083348397727e-233
gecco,icra,7.31877877343834e-11
icra,gecco,0
ictai,gecco,0.00924237471820682
gecco,ieee transactions on neural networks,0.00109342965149731
ijar,gecco,0
gecco,ijcai,7.00476414190237e-274
ijcai,gecco,3.03039132630653e-09
ijcia,gecco,0.00734253477473153
gecco,ijcnn,0.00848662871251727
ijcnn,gecco,0.00546518902319396
gecco,ijcv,3.33854864827876e-120
ijcv,gecco,3.80112793304799e-05
ijis,gecco,1.57747751709042e-181
ijprai,gecco,2.33253741281015e-37
ilp,gecco,0.000619503858561728
